name;commune;coordinates
Sveggevika                                                                                          ;Averøy                                            ;POINT(7.60383333506644 63.08750000026436)
Hukkelbergbukta                                                                                     ;Aukra                                             ;POINT(6.915500002631925 62.799833000123954)
Fannefjorden, Hjelset                                                                               ;Molde                                             ;POINT(7.427833332272731 62.76400000009636)
Karløyfjorden                                                                                       ;Molde                                             ;POINT(7.370500001801765 62.725500000305814)
Nesjestranda/Hamnavika                                                                              ;Molde                                             ;POINT(7.436666702186598 62.693333299988915)
Norvikbukta                                                                                         ;Rauma                                             ;POINT(7.457000001557548 62.58316670037549)
Isfjorden/Åndalsnes                                                                                 ;Rauma                                             ;POINT(7.700000001872927 62.576666999868834)
Tresfjorden                                                                                         ;Vestnes                                           ;POINT(7.140333301842815 62.56283329963953)
Tomrefjorden                                                                                        ;Vestnes                                           ;POINT(6.915000003635736 62.608333300200236)
Gangstøvika/ Flatholmen                                                                             ;Ålesund                                           ;POINT(6.228833335354805 62.48050000057721)
Hareid                                                                                              ;Hareid                                            ;POINT(6.042333305646256 62.36866669999055)
Gursken                                                                                             ;Sande i Møre og Romsdal                           ;POINT(5.571500008576352 62.23033300056844)
Syvdefjorden                                                                                        ;Vanylven                                          ;POINT(5.673333009041556 62.15166670041843)
Vanylvsfjorden                                                                                      ;Vanylven                                          ;POINT(5.52100000958036 62.094000000371665)
Snarbybukta                                                                                         ;Tromsø                                            ;POINT(19.561666666642996 69.80166666666697)
Breivika                                                                                            ;Tromsø                                            ;POINT(18.98499999999071 69.67333333333343)
Manndalsbukt                                                                                        ;Kåfjord                                           ;POINT(20.548333333235185 69.55000000000159)
Helgøy syd                                                                                          ;Karlsøy                                           ;POINT(19.369999999983257 70.10833333333353)
Gaukværøya                                                                                          ;Bø i Nordland                                     ;POINT(14.356583081805136 68.61717809330023)
Jenneset                                                                                            ;Bø i Nordland                                     ;POINT(14.602265471150508 68.77617580980177)
Langfjord/Akkarvik                                                                                  ;Skjervøy                                          ;POINT(20.52833333324447 70.05833333333472)
Veggefjord                                                                                          ;Karlsøy                                           ;POINT(19.21499999998694 70.06666666666682)
Spilderbukta                                                                                        ;Balsfjord                                         ;POINT(18.498333333329498 69.43333333333338)
Forsåbukta                                                                                          ;Dyrøy                                             ;POINT(17.476666666666294 69.03333333333332)
Kipertneset                                                                                         ;Ibestad                                           ;POINT(17.1866666666665 68.77666666666666)
Foldvik                                                                                             ;Gratangen                                         ;POINT(17.436666666666323 68.69166666666666)
Dypingen                                                                                            ;Harstad                                           ;POINT(16.554999999999968 68.94999999999999)
Kasfjord                                                                                            ;Harstad                                           ;POINT(16.321666666666644 68.83500000000001)
Indre Lokkarfjord                                                                                   ;Alta                                              ;POINT(22.614999999152243 70.21333333335014)
Olderfjord - Seiland                                                                                ;Alta                                              ;POINT(23.43499999828874 70.39166666670262)
Kvalfjord                                                                                           ;Hammerfest                                        ;POINT(23.849999997722765 70.71666666671427)
Akkarfjordbotn                                                                                      ;Hammerfest                                        ;POINT(23.404999998445547 70.78500000003109)
Gåsvika                                                                                             ;Hammerfest                                        ;POINT(23.178333332024312 70.65500000002609)
Fagervika                                                                                           ;Hammerfest                                        ;POINT(23.443333331675024 70.60833333336731)
Fjordbotn                                                                                           ;Hammerfest                                        ;POINT(23.323333331873016 70.74500000002917)
Langstrandfjord - Vaerbotn/Krakebukta/Kuvika                                                        ;Hammerfest                                        ;POINT(23.187043266218016 70.67151501498617)
Øyfjorden                                                                                           ;Hasvik                                            ;POINT(22.619999999194864 70.54666666668206)
Kipperfjordbotn                                                                                     ;Hasvik                                            ;POINT(22.46666666596763 70.52500000001318)
Loppa                                                                                               ;Loppa                                             ;POINT(21.439999999748192 70.3300000000043)
Tverfjord                                                                                           ;Kvænangen                                         ;POINT(21.811666666276132 70.08166666667384)
Kågsundet sør om Laukøy                                                                             ;Skjervøy                                          ;POINT(20.811666666540155 70.06666666666871)
Trondheim/ Ilsvika                                                                                  ;Trondheim                                         ;POINT(10.355833332613383 63.43400000012669)
Kvithyll                                                                                            ;Indre Fosen                                       ;POINT(9.893333333546982 63.56500000008202)
Selvabukta                                                                                          ;Orkland                                           ;POINT(9.73000000086897 63.61666666638828)
Hommelvik                                                                                           ;Malvik                                            ;POINT(10.790000000794548 63.4183333330377)
Muruvik                                                                                             ;Malvik                                            ;POINT(10.844985354658537 63.437664836444085)
Hestvika                                                                                            ;Hitra                                             ;POINT(9.206666667784827 63.56333333297518)
Kværnhusvika                                                                                        ;Hitra                                             ;POINT(8.80181435895512 63.638497472238925)
Brekstad                                                                                            ;Ørland                                            ;POINT(9.671332429161046 63.68682521470997)
Uthaug                                                                                              ;Ørland                                            ;POINT(9.591666667510232 63.73000000030442)
Kabelvågen / Lauvøya                                                                                ;Åfjord                                            ;POINT(9.91833333312805 63.92999999972807)
Stokksundet                                                                                         ;Åfjord                                            ;POINT(10.045000000031823 64.04500000003844)
Allmeningen                                                                                         ;Åfjord                                            ;POINT(10.073333332725689 64.17499999983232)
Sandviksberget m/Strandholmen                                                                       ;Osen                                              ;POINT(10.443333333757778 64.32833333291126)
Hopsfjorden                                                                                         ;Osen                                              ;POINT(10.499999999304944 64.34000000010904)
Høyvika                                                                                             ;Osen                                              ;POINT(10.466666402034868 64.33333386282537)
Stjørdal                                                                                            ;Stjørdal                                          ;POINT(10.883333333135884 63.46666666695116)
Steinvikholmen kai                                                                                  ;Stjørdal                                          ;POINT(10.830166673045655 63.54116369281389)
Lagstein                                                                                            ;Stjørdal                                          ;POINT(10.888815763672463 63.54549311754921)
Åsenfjorden / Hyndøyvågen                                                                           ;Frosta                                            ;POINT(10.819999999969115 63.58666666676596)
Åsenfjorden / Lofjorden                                                                             ;Levanger                                          ;POINT(10.901666666613364 63.588333333001785)
Fåneshavna                                                                                          ;Frosta                                            ;POINT(10.80666666630459 63.638333333245754)
Skogn                                                                                               ;Levanger                                          ;POINT(11.163333333057878 63.71333333305431)
Rørstadbukta                                                                                        ;Levanger                                          ;POINT(11.301666666217812 63.75500000006784)
Akrer Verdal/ Verdal havn/ Rinnleiret                                                               ;Verdal                                            ;POINT(11.433333333565397 63.794999999810415)
Gipling                                                                                             ;Inderøy                                           ;POINT(10.99999999939184 63.8916666670448)
Kjerknesvågen                                                                                       ;Inderøy                                           ;POINT(11.188333332777704 63.91333333298318)
Bogatangen                                                                                          ;Steinkjer                                         ;POINT(11.466666666336355 64.01166666643772)
Malm                                                                                                ;Steinkjer                                         ;POINT(11.22833333336985 64.07166666704968)
Follafoss                                                                                           ;Steinkjer                                         ;POINT(11.099999999801698 63.98000000035317)
Namsos m/Spillum                                                                                    ;Namsos                                            ;POINT(11.499999999090244 64.44999999953038)
Fosnesvågen                                                                                         ;Namsos                                            ;POINT(11.31666666724794 64.68333333379391)
Varpvika / Movika                                                                                   ;Namsos                                            ;POINT(11.41666666620681 64.69666666627022)
Løvmo kai                                                                                           ;Nærøysund                                         ;POINT(11.319999998956483 64.74166666669875)
Kjeøytaren                                                                                          ;Nærøysund                                         ;POINT(11.550000000082843 64.79999999960488)
Husbysjøen                                                                                          ;Leka                                              ;POINT(11.72999999974851 65.08666666651803)
Gutvik                                                                                              ;Leka                                              ;POINT(11.818500000785015 65.08283333336603)
Vingvågen                                                                                           ;Hitra                                             ;POINT(9.305000000291244 63.51999999971248)
Saltbuodden / Nordstattland.                                                                        ;Namsos                                            ;POINT(11.1700000009099 64.49333333312943)
Leirvika                                                                                            ;Namsos                                            ;POINT(11.08333333371419 64.51666666662477)
Risvikbukta / Storhestvika                                                                          ;Nærøysund                                         ;POINT(11.700000000525725 64.80000000001505)
Ottersøy                                                                                            ;Nærøysund                                         ;POINT(11.284999305630294 64.85915967083426)
Kolvereid                                                                                           ;Nærøysund                                         ;POINT(11.621666666995392 64.86333333366682)
Holla og Grøtvågen                                                                                  ;Heim                                              ;POINT(9.110000000536116 63.30333333353963)
Fitjavågen                                                                                          ;Heim                                              ;POINT(9.126496575182992 63.34582945646023)
6211107-Longyearbyen, Adventfjorden                                                                 ;Spitsbergen                                       ;POINT(15.63330628970832 78.23332499917211)
6211145-Engelskbukta, Forlandsundet                                                                 ;Spitsbergen                                       ;POINT(11.866637461811838 78.82832981613389)
6211142-Jakobsenbukta, Woodfjorden                                                                  ;Spitsbergen                                       ;POINT(14.166651467474455 79.61666306884352)
6211143-Pyramiden, Mimerbukta, Billefjorden                                                         ;Spitsbergen                                       ;POINT(16.399997163468786 78.64999994110815)
6211128-Faksevågen, Lomfjorden                                                                      ;Spitsbergen                                       ;POINT(17.733328781064753 79.54999384978721)
6211127-Palanderbukta, Nordaustlandet                                                               ;Spitsbergen                                       ;POINT(20.783280289414527 79.57499398505931)
6211129-Binnebukta, Bjørnsundet                                                                     ;Spitsbergen                                       ;POINT(19.999973678198216 79.07165896104345)
6211131-Sundbukta, Freemansundet                                                                    ;Spitsbergen                                       ;POINT(20.833302545089467 78.20832654528361)
6211132-Agardhbukta, Storfjorden                                                                    ;Spitsbergen                                       ;POINT(18.56663018481247 77.99999811793822)
6211144-Gipsvika, Sassenfjorden                                                                     ;Spitsbergen                                       ;POINT(16.5166366750003 78.42333299154531)
6211137-Russebukta, Edgeøya                                                                         ;Spitsbergen                                       ;POINT(21.016662080287745 77.62499895142552)
6211133-Kvalvågen, Storfjorden                                                                      ;Spitsbergen                                       ;POINT(17.866654789353074 77.44999802519045)
6211138-Burgerbukta, Hornsund                                                                       ;Spitsbergen                                       ;POINT(15.983293875528934 77.04166062469484)
6211101-Gåshamna, Hornsund                                                                          ;Spitsbergen                                       ;POINT(15.833312449150524 76.94999674221272)
6211139-Isbjørnhamna, Hornsund                                                                      ;Spitsbergen                                       ;POINT(15.576647452978916 76.99833167281281)
6211102-Vestervågen, Recherchefjorden                                                               ;Spitsbergen                                       ;POINT(14.56666285782522 77.49999113102112)
6211103-VanKeulenhamna                                                                              ;Spitsbergen                                       ;POINT(14.916665336554011 77.61666313564034)
6211105-Ankerhamna, Grønfjorden, Isfjorden                                                          ;Spitsbergen                                       ;POINT(14.249998144755834 78.021659044979)
6211106-Colesbukta, Isfjorden                                                                       ;Spitsbergen                                       ;POINT(14.949972787689791 78.11666493527734)
6211108-Skansbukta, Billefjorden                                                                    ;Spitsbergen                                       ;POINT(16.02663529804129 78.52499880633214)
6211112-Trygghamna, Isfjorden                                                                       ;Spitsbergen                                       ;POINT(13.783330295944971 78.24999577107016)
6211141-StJonsfjorden, Forlandsundet                                                                ;Spitsbergen                                       ;POINT(12.999995178536789 78.52499437517172)
6211113-Selvågen, Forlandsundet                                                                     ;Spitsbergen                                       ;POINT(11.433312028815603 78.58333149778097)
6211134-Möllerhamna, Möllerfjorden                                                                  ;Spitsbergen                                       ;POINT(11.866656504823453 79.26999305186436)
6211114-Signehamna, Lilliehöökfjorden                                                               ;Spitsbergen                                       ;POINT(11.549973978422667 79.27165903358983)
6211115-Trinityhamna, Magdalenefjorden                                                              ;Spitsbergen                                       ;POINT(11.061643301841778 79.55833229364262)
6211116-Scheibukta, Bjørnfjorden                                                                    ;Spitsbergen                                       ;POINT(11.149992007239977 79.64166550965597)
6211117-Alicehamna, Raudfjorden                                                                     ;Spitsbergen                                       ;POINT(12.199956389027887 79.7333305356182)
6211136-Anderssonbukta, Storfjorden                                                                 ;Spitsbergen                                       ;POINT(20.533323038394325 78.2833289545046)
6211140-Kaldbukta, Van Mijenfjorden                                                                 ;Spitsbergen                                       ;POINT(15.35829652916883 77.84166351623702)
6211135-Gullybukta, Magdalenefjorden                                                                ;Spitsbergen                                       ;POINT(10.949968477906877 79.54999114353235)
6211118-Texas bar, Liefdefjorden                                                                    ;Spitsbergen                                       ;POINT(12.733297796336759 79.6133245920192)
6211119-Sorgfjorden                                                                                 ;Spitsbergen                                       ;POINT(16.833319705793162 79.9099980361938)
6211120-Kinnvika, Murchisonfjorden                                                                  ;Spitsbergen                                       ;POINT(18.216634866228205 80.04166675582616)
